entry_time,exit_time,side,entry_price,exit_price,position_size_pct,pnl_pct,pnl_usd,commission_usd,net_pnl_usd,exit_reason,hold_time
2025-07-10 22:35:00,2025-07-10 22:40:00,LONG,115796.1,115933.1,0.95,0.4732456447151501,44.95833624793926,38.022479168123965,6.9358570798152925,ML_EXIT,1
2025-07-10 22:40:00,2025-07-10 22:45:00,LONG,115933.1,116072.3,0.95,0.4802769873314768,45.626313796490294,38.02281315689825,7.603500639592042,ML_EXIT,1
2025-07-10 23:00:00,2025-07-10 23:05:00,LONG,115932.9,116025.7,0.95,0.32018521058302835,30.417595005387692,38.015208797502694,-7.597613792115002,ML_EXIT,1
2025-07-10 23:15:00,2025-07-10 23:50:00,LONG,115897.7,115966.8,0.95,0.2384861822107111,22.656187310017554,38.01132809365501,-15.355140783637456,ML_EXIT,7
2025-07-11 00:10:00,2025-07-11 04:30:00,LONG,115852.8,116470.6,0.95,2.133051596508683,202.6399016683249,38.10131995083416,164.53858171749076,ML_EXIT,52
2025-07-09 11:40:00,2025-07-09 13:05:00,LONG,109009.1,109691.6,0.95,2.5043780748579705,237.91591711150718,38.118957958555754,199.79695915295144,ML_EXIT,17
2025-07-09 13:10:00,2025-07-09 13:15:00,LONG,109666.1,109629.9,0.8875118494033813,-0.13203715642303918,-11.718453653012764,35.494613612528966,-47.21306726554173,ML_EXIT,1
2025-07-09 13:15:00,2025-07-09 13:20:00,LONG,109629.9,109557.0,0.95,-0.2659858305078968,-25.268653898250196,37.987365673050874,-63.25601957130107,ML_EXIT,1
2025-07-09 13:20:00,2025-07-09 13:25:00,LONG,109557.0,109538.4,0.95,-0.06790985514391895,-6.4514362386723,37.99677428188066,-44.44821052055296,ML_EXIT,1
2025-07-09 13:25:00,2025-07-09 13:30:00,LONG,109538.4,109415.7,0.95,-0.44806204947305084,-42.56589469993983,37.978717052650026,-80.54461175258986,ML_EXIT,1
2025-07-09 13:30:00,2025-07-09 13:35:00,LONG,109415.7,109417.3,0.95,0.005849251981226902,0.5556789382165557,38.000277839469106,-37.44459890125255,ML_EXIT,1
2025-07-09 13:35:00,2025-07-09 13:40:00,LONG,109417.3,109413.7,0.95,-0.013160624508211483,-1.250259328280091,37.99937487033586,-39.24963419861595,ML_EXIT,1
2025-07-09 13:40:00,2025-07-09 13:45:00,LONG,109413.7,109516.5,0.95,0.3758213093972799,35.70302439274159,38.01785151219637,-2.314827119454783,ML_EXIT,1
2025-07-09 13:45:00,2025-07-09 14:35:00,LONG,109516.5,108549.7,0.95,-3.531157405505117,-335.4599535229861,37.83227002323851,-373.2922235462246,STOP_LOSS,10
2025-07-09 14:35:00,2025-07-09 19:50:00,LONG,108549.7,111850.0,0.95,12.161433886966073,1155.336219261777,38.57766810963089,1116.758551152146,ML_EXIT,63
2025-07-10 09:10:00,2025-07-10 16:15:00,LONG,111122.8,111673.9,0.95,1.9837513093622237,188.45637438941125,38.0942281871947,150.36214620221654,ML_EXIT,85
2025-07-10 16:15:00,2025-07-10 17:50:00,LONG,111673.9,113715.3,0.8374276161193848,7.312003968698179,612.3274203185036,33.80327067427058,578.524149644233,ML_EXIT,19
2025-07-10 17:50:00,2025-07-10 17:55:00,LONG,113715.3,113685.3,0.95,-0.10552669693524092,-10.025036208847887,37.99498748189558,-48.020023690743464,ML_EXIT,1
2025-07-10 17:55:00,2025-07-10 18:00:00,LONG,113685.3,113554.4,0.95,-0.4605696602815271,-43.75411772674507,37.97812294113663,-81.73224066788171,ML_EXIT,1
2025-07-10 18:00:00,2025-07-10 18:05:00,LONG,113554.4,113378.5,0.95,-0.6196149158464813,-58.86341700541573,37.970568291497294,-96.83398529691303,ML_EXIT,1
2025-07-10 18:05:00,2025-07-10 18:15:00,LONG,113378.5,113485.6,0.95,0.37784941589456844,35.895694509984004,38.017947847254995,-2.1222533372709904,ML_EXIT,2
2025-07-10 18:15:00,2025-07-10 19:00:00,LONG,113485.6,113507.5,0.95,0.07719041006081538,7.333088955777462,38.00366654447789,-30.670577588700425,ML_EXIT,9
2025-07-10 19:00:00,2025-07-10 19:05:00,LONG,113507.5,113561.5,0.95,0.1902957954320199,18.07810056604189,38.00903905028302,-19.930938484241132,ML_EXIT,1
2025-07-10 19:05:00,2025-07-10 19:10:00,LONG,113561.5,113594.3,0.95,0.11553211255576198,10.975550692797388,38.005487775346396,-27.029937082549008,ML_EXIT,1
2025-07-10 19:10:00,2025-07-10 19:15:00,LONG,113594.3,113540.8,0.95,-0.18838973434406478,-17.897024762686154,37.99105148761866,-55.88807625030482,ML_EXIT,1
2025-07-10 19:15:00,2025-07-10 21:15:00,LONG,113540.8,116480.1,0.95,10.3550441779519,983.7291969054305,38.49186459845272,945.2373323069778,ML_EXIT,24
2025-07-10 22:20:00,2025-07-10 22:25:00,LONG,115910.0,115900.1,0.95,-0.03416443792595696,-3.2456216029659117,37.99837718919852,-41.24399879216443,ML_EXIT,1
2025-07-10 22:25:00,2025-07-10 22:30:00,LONG,115900.1,115854.2,0.95,-0.15841228782376798,-15.049167343257958,37.992475416328375,-53.04164275958633,ML_EXIT,1
2025-07-10 22:30:00,2025-07-10 22:35:00,LONG,115854.2,115796.1,0.95,-0.20059695720998036,-19.056710934948132,37.990471644532526,-57.04718257948066,ML_EXIT,1
2025-07-10 22:35:00,2025-07-10 22:40:00,LONG,115796.1,115933.1,0.95,0.4732456447151501,44.95833624793926,38.022479168123965,6.9358570798152925,ML_EXIT,1
2025-07-10 22:40:00,2025-07-10 22:45:00,LONG,115933.1,116072.3,0.95,0.4802769873314768,45.626313796490294,38.02281315689825,7.603500639592042,ML_EXIT,1
2025-07-10 23:00:00,2025-07-10 23:05:00,LONG,115932.9,116025.7,0.95,0.32018521058302835,30.417595005387692,38.015208797502694,-7.597613792115002,ML_EXIT,1
2025-07-10 23:15:00,2025-07-10 23:50:00,LONG,115897.7,115966.8,0.95,0.2384861822107111,22.656187310017554,38.01132809365501,-15.355140783637456,ML_EXIT,7
2025-07-11 00:10:00,2025-07-11 04:30:00,LONG,115852.8,116470.6,0.95,2.133051596508683,202.6399016683249,38.10131995083416,164.53858171749076,ML_EXIT,52
2025-07-09 11:40:00,2025-07-09 13:05:00,LONG,109009.1,109691.6,0.95,2.5043780748579705,237.91591711150718,38.118957958555754,199.79695915295144,ML_EXIT,17
2025-07-09 13:10:00,2025-07-09 13:15:00,LONG,109666.1,109629.9,0.8875118494033813,-0.13203715642303918,-11.718453653012764,35.494613612528966,-47.21306726554173,ML_EXIT,1
2025-07-09 13:15:00,2025-07-09 13:20:00,LONG,109629.9,109557.0,0.95,-0.2659858305078968,-25.268653898250196,37.987365673050874,-63.25601957130107,ML_EXIT,1
2025-07-09 13:20:00,2025-07-09 13:25:00,LONG,109557.0,109538.4,0.95,-0.06790985514391895,-6.4514362386723,37.99677428188066,-44.44821052055296,ML_EXIT,1
2025-07-09 13:25:00,2025-07-09 13:30:00,LONG,109538.4,109415.7,0.95,-0.44806204947305084,-42.56589469993983,37.978717052650026,-80.54461175258986,ML_EXIT,1
2025-07-09 13:30:00,2025-07-09 13:35:00,LONG,109415.7,109417.3,0.95,0.005849251981226902,0.5556789382165557,38.000277839469106,-37.44459890125255,ML_EXIT,1
2025-07-09 13:35:00,2025-07-09 13:40:00,LONG,109417.3,109413.7,0.95,-0.013160624508211483,-1.250259328280091,37.99937487033586,-39.24963419861595,ML_EXIT,1
2025-07-09 13:40:00,2025-07-09 13:45:00,LONG,109413.7,109516.5,0.95,0.3758213093972799,35.70302439274159,38.01785151219637,-2.314827119454783,ML_EXIT,1
2025-07-09 13:45:00,2025-07-09 14:35:00,LONG,109516.5,108549.7,0.95,-3.531157405505117,-335.4599535229861,37.83227002323851,-373.2922235462246,STOP_LOSS,10
2025-07-09 14:35:00,2025-07-09 19:50:00,LONG,108549.7,111850.0,0.95,12.161433886966073,1155.336219261777,38.57766810963089,1116.758551152146,ML_EXIT,63
2025-07-10 09:10:00,2025-07-10 16:15:00,LONG,111122.8,111673.9,0.95,1.9837513093622237,188.45637438941125,38.0942281871947,150.36214620221654,ML_EXIT,85
2025-07-10 16:15:00,2025-07-10 17:50:00,LONG,111673.9,113715.3,0.8374276161193848,7.312003968698179,612.3274203185036,33.80327067427058,578.524149644233,ML_EXIT,19
2025-07-10 17:50:00,2025-07-10 17:55:00,LONG,113715.3,113685.3,0.95,-0.10552669693524092,-10.025036208847887,37.99498748189558,-48.020023690743464,ML_EXIT,1
2025-07-10 17:55:00,2025-07-10 18:00:00,LONG,113685.3,113554.4,0.95,-0.4605696602815271,-43.75411772674507,37.97812294113663,-81.73224066788171,ML_EXIT,1
2025-07-10 18:00:00,2025-07-10 18:05:00,LONG,113554.4,113378.5,0.95,-0.6196149158464813,-58.86341700541573,37.970568291497294,-96.83398529691303,ML_EXIT,1
2025-07-10 18:05:00,2025-07-10 18:15:00,LONG,113378.5,113485.6,0.95,0.37784941589456844,35.895694509984004,38.017947847254995,-2.1222533372709904,ML_EXIT,2
2025-07-10 18:15:00,2025-07-10 19:00:00,LONG,113485.6,113507.5,0.95,0.07719041006081538,7.333088955777462,38.00366654447789,-30.670577588700425,ML_EXIT,9
2025-07-10 19:00:00,2025-07-10 19:05:00,LONG,113507.5,113561.5,0.95,0.1902957954320199,18.07810056604189,38.00903905028302,-19.930938484241132,ML_EXIT,1
2025-07-10 19:05:00,2025-07-10 19:10:00,LONG,113561.5,113594.3,0.95,0.11553211255576198,10.975550692797388,38.005487775346396,-27.029937082549008,ML_EXIT,1
2025-07-10 19:10:00,2025-07-10 19:15:00,LONG,113594.3,113540.8,0.95,-0.18838973434406478,-17.897024762686154,37.99105148761866,-55.88807625030482,ML_EXIT,1
2025-07-10 19:15:00,2025-07-10 21:15:00,LONG,113540.8,116480.1,0.95,10.3550441779519,983.7291969054305,38.49186459845272,945.2373323069778,ML_EXIT,24
2025-07-10 22:20:00,2025-07-10 22:25:00,LONG,115910.0,115900.1,0.95,-0.03416443792595696,-3.2456216029659117,37.99837718919852,-41.24399879216443,ML_EXIT,1
2025-07-10 22:25:00,2025-07-10 22:30:00,LONG,115900.1,115854.2,0.95,-0.15841228782376798,-15.049167343257958,37.992475416328375,-53.04164275958633,ML_EXIT,1
2025-07-10 22:30:00,2025-07-10 22:35:00,LONG,115854.2,115796.1,0.95,-0.20059695720998036,-19.056710934948132,37.990471644532526,-57.04718257948066,ML_EXIT,1
2025-07-10 22:35:00,2025-07-10 22:40:00,LONG,115796.1,115933.1,0.95,0.4732456447151501,44.95833624793926,38.022479168123965,6.9358570798152925,ML_EXIT,1
2025-07-10 22:40:00,2025-07-10 22:45:00,LONG,115933.1,116072.3,0.95,0.4802769873314768,45.626313796490294,38.02281315689825,7.603500639592042,ML_EXIT,1
2025-07-10 23:00:00,2025-07-10 23:05:00,LONG,115932.9,116025.7,0.95,0.32018521058302835,30.417595005387692,38.015208797502694,-7.597613792115002,ML_EXIT,1
2025-07-10 23:15:00,2025-07-10 23:50:00,LONG,115897.7,115966.8,0.95,0.2384861822107111,22.656187310017554,38.01132809365501,-15.355140783637456,ML_EXIT,7
2025-07-11 00:10:00,2025-07-11 04:30:00,LONG,115852.8,116470.6,0.95,2.133051596508683,202.6399016683249,38.10131995083416,164.53858171749076,ML_EXIT,52
2025-07-09 14:20:00,2025-07-09 19:50:00,LONG,109329.1,111850.0,0.95,9.223161994382076,876.2003894662973,38.43810019473315,837.7622892715642,ML_EXIT,66
2025-07-10 09:10:00,2025-07-10 16:15:00,LONG,111122.8,111673.9,0.95,1.9837513093622237,188.45637438941125,38.0942281871947,150.36214620221654,ML_EXIT,85
2025-07-10 16:15:00,2025-07-10 17:50:00,LONG,111673.9,113715.3,0.8374276161193848,7.312003968698179,612.3274203185036,33.80327067427058,578.524149644233,ML_EXIT,19
2025-07-10 17:50:00,2025-07-10 17:55:00,LONG,113715.3,113685.3,0.95,-0.10552669693524092,-10.025036208847887,37.99498748189558,-48.020023690743464,ML_EXIT,1
2025-07-10 17:55:00,2025-07-10 18:00:00,LONG,113685.3,113554.4,0.95,-0.4605696602815271,-43.75411772674507,37.97812294113663,-81.73224066788171,ML_EXIT,1
2025-07-10 18:00:00,2025-07-10 18:05:00,LONG,113554.4,113378.5,0.95,-0.6196149158464813,-58.86341700541573,37.970568291497294,-96.83398529691303,ML_EXIT,1
2025-07-10 18:05:00,2025-07-10 18:15:00,LONG,113378.5,113485.6,0.95,0.37784941589456844,35.895694509984004,38.017947847254995,-2.1222533372709904,ML_EXIT,2
2025-07-10 18:15:00,2025-07-10 19:00:00,LONG,113485.6,113507.5,0.95,0.07719041006081538,7.333088955777462,38.00366654447789,-30.670577588700425,ML_EXIT,9
2025-07-10 19:00:00,2025-07-10 19:05:00,LONG,113507.5,113561.5,0.95,0.1902957954320199,18.07810056604189,38.00903905028302,-19.930938484241132,ML_EXIT,1
2025-07-10 19:05:00,2025-07-10 19:10:00,LONG,113561.5,113594.3,0.95,0.11553211255576198,10.975550692797388,38.005487775346396,-27.029937082549008,ML_EXIT,1
2025-07-10 19:10:00,2025-07-10 19:15:00,LONG,113594.3,113540.8,0.95,-0.18838973434406478,-17.897024762686154,37.99105148761866,-55.88807625030482,ML_EXIT,1
2025-07-10 19:15:00,2025-07-10 21:15:00,LONG,113540.8,116480.1,0.95,10.3550441779519,983.7291969054305,38.49186459845272,945.2373323069778,ML_EXIT,24
2025-07-10 22:20:00,2025-07-10 22:25:00,LONG,115910.0,115900.1,0.95,-0.03416443792595696,-3.2456216029659117,37.99837718919852,-41.24399879216443,ML_EXIT,1
2025-07-10 22:25:00,2025-07-10 22:30:00,LONG,115900.1,115854.2,0.95,-0.15841228782376798,-15.049167343257958,37.992475416328375,-53.04164275958633,ML_EXIT,1
2025-07-10 22:30:00,2025-07-10 22:35:00,LONG,115854.2,115796.1,0.95,-0.20059695720998036,-19.056710934948132,37.990471644532526,-57.04718257948066,ML_EXIT,1
2025-07-10 22:35:00,2025-07-10 22:40:00,LONG,115796.1,115933.1,0.95,0.4732456447151501,44.95833624793926,38.022479168123965,6.9358570798152925,ML_EXIT,1
2025-07-10 22:40:00,2025-07-10 22:45:00,LONG,115933.1,116072.3,0.95,0.4802769873314768,45.626313796490294,38.02281315689825,7.603500639592042,ML_EXIT,1
2025-07-10 23:00:00,2025-07-10 23:05:00,LONG,115932.9,116025.7,0.95,0.32018521058302835,30.417595005387692,38.015208797502694,-7.597613792115002,ML_EXIT,1
2025-07-10 23:15:00,2025-07-10 23:50:00,LONG,115897.7,115966.8,0.95,0.2384861822107111,22.656187310017554,38.01132809365501,-15.355140783637456,ML_EXIT,7
2025-07-11 00:10:00,2025-07-11 04:30:00,LONG,115852.8,116470.6,0.95,2.133051596508683,202.6399016683249,38.10131995083416,164.53858171749076,ML_EXIT,52
2025-07-13 21:00:00,2025-07-13 22:40:00,LONG,118991.2,118721.4,0.95,-0.9069578254526484,-86.1609934180016,37.956919503291005,-124.1179129212926,ML_EXIT,20
2025-07-13 22:40:00,2025-07-13 22:45:00,LONG,118721.4,118679.9,0.95,-0.13982314898577677,-13.283199153648795,37.993358400423176,-51.27655755407197,ML_EXIT,1
2025-07-13 22:45:00,2025-07-13 23:20:00,LONG,118679.9,118686.1,0.95,0.020896546087455895,1.98517187830831,38.00099258593915,-36.015820707630844,ML_EXIT,7
2025-07-13 23:20:00,2025-07-13 23:35:00,LONG,118686.1,118698.4,0.95,0.0414538855012958,3.938119122623101,38.00196905956132,-34.06384993693822,ML_EXIT,3
2025-07-13 23:35:00,2025-07-13 23:45:00,LONG,118698.4,118877.2,0.95,0.6025355017422406,57.24087266551286,38.02862043633276,19.212252229180102,ML_EXIT,2
2025-07-13 23:45:00,2025-07-13 23:50:00,LONG,118877.2,119118.4,0.95,0.8115938127748537,77.1014122136111,38.038550706106804,39.062861507504294,ML_EXIT,1
2025-07-13 23:50:00,2025-07-13 23:55:00,LONG,119118.4,119046.3,0.95,-0.24211204985960613,-23.000644736662583,37.988499677631665,-60.989144414294245,ML_EXIT,1
2025-07-13 23:55:00,2025-07-14 00:00:00,LONG,119046.3,118990.1,0.95,-0.1888340922817327,-17.939238766764607,37.99103038061662,-55.930269147381225,ML_EXIT,1
2025-07-14 00:00:00,2025-07-14 00:05:00,LONG,118990.1,118946.8,0.95,-0.14555832796174778,-13.828041156366039,37.99308597942182,-51.82112713578786,ML_EXIT,1
2025-07-14 00:05:00,2025-07-14 00:10:00,LONG,118946.8,119099.8,0.95,0.5145157330840342,48.87899464298325,38.024439497321495,10.854555145661756,ML_EXIT,1
2025-07-14 00:10:00,2025-07-14 00:15:00,LONG,119099.8,119020.3,0.95,-0.2670029672593909,-25.36528188964213,37.98731735905518,-63.35259924869732,ML_EXIT,1
2025-07-14 00:15:00,2025-07-14 00:20:00,LONG,119020.3,119239.3,0.95,0.7360088993222164,69.92084543561056,38.0349604227178,31.885885012892757,ML_EXIT,1
2025-07-14 00:20:00,2025-07-14 00:25:00,LONG,119239.3,119148.5,0.95,-0.3045975613744895,-28.936768330576502,37.98553161583472,-66.92229994641121,ML_EXIT,1
2025-07-14 00:25:00,2025-07-14 00:30:00,LONG,119148.5,119063.9,0.95,-0.28401532541326435,-26.981455914260113,37.986509272042866,-64.96796518630298,ML_EXIT,1
2025-07-14 00:30:00,2025-07-14 00:35:00,LONG,119063.9,119139.9,0.95,0.255325081741821,24.255882765472993,38.01212794138274,-13.756245175909743,ML_EXIT,1
2025-07-14 00:35:00,2025-07-14 00:40:00,LONG,119139.9,119337.5,0.95,0.6634217420024889,63.02506549023645,38.03151253274512,24.99355295749133,ML_EXIT,1
2025-07-14 00:40:00,2025-07-14 00:45:00,LONG,119337.5,119280.7,0.95,-0.1903844139520366,-18.086519325443476,37.99095674033728,-56.07747606578076,ML_EXIT,1
2025-07-14 00:45:00,2025-07-14 00:50:00,LONG,119280.7,119147.2,0.95,-0.4476834894496763,-42.52993149771925,37.97873503425114,-80.50866653197039,ML_EXIT,1
2025-07-14 00:50:00,2025-07-14 00:55:00,LONG,119147.2,119035.1,0.95,-0.3763411981145718,-35.75241382088432,37.982123793089556,-73.73453761397388,ML_EXIT,1
2025-07-14 00:55:00,2025-07-14 01:00:00,LONG,119035.1,119054.6,0.95,0.06552689080783736,6.225054626744549,38.00311252731338,-31.77805790056883,ML_EXIT,1
2025-07-14 01:00:00,2025-07-14 01:05:00,LONG,119054.6,119012.2,0.95,-0.14245564640092437,-13.533286408087816,37.993233356795955,-51.52651976488377,ML_EXIT,1
2025-07-14 01:05:00,2025-07-14 01:10:00,LONG,119012.2,118936.2,0.95,-0.25543599731792205,-24.266419745202594,37.9878667901274,-62.254286535329996,ML_EXIT,1
2025-07-14 01:10:00,2025-07-14 01:15:00,LONG,118936.2,118936.0,0.95,-0.0006726295274175217,-0.06389980510466456,37.99996805009745,-38.06386785520211,ML_EXIT,1
2025-07-14 01:15:00,2025-07-14 01:20:00,LONG,118936.0,118912.1,0.95,-0.08037936369137748,-7.63603955068086,37.99618198022466,-45.632221530905525,ML_EXIT,1
2025-07-14 01:20:00,2025-07-14 01:25:00,LONG,118912.1,118901.4,0.95,-0.0359929729607387,-3.4193324312701767,37.99829033378437,-41.417622765054546,ML_EXIT,1
2025-07-14 01:25:00,2025-07-14 01:30:00,LONG,118901.4,118999.5,0.95,0.3300213454173149,31.35202781464492,38.015676013907324,-6.663648199262404,ML_EXIT,1
2025-07-14 01:30:00,2025-07-14 01:35:00,LONG,118999.5,118991.3,0.95,-0.027563141021591152,-2.6184983970511593,37.99869075080147,-40.617189147852635,ML_EXIT,1
2025-07-14 01:35:00,2025-07-14 01:40:00,LONG,118991.3,119132.6,0.95,0.47499270955104417,45.1243074073492,38.022562153703674,7.101745253645525,ML_EXIT,1
2025-07-14 01:40:00,2025-07-14 01:45:00,LONG,119132.6,119014.4,0.95,-0.3968686992477681,-37.702526428537965,37.98114873678573,-75.68367516532369,ML_EXIT,1
2025-07-14 01:45:00,2025-07-14 01:50:00,LONG,119014.4,119126.2,0.95,0.3757528500752948,35.69652075715301,38.01784826037858,-2.321327503225568,ML_EXIT,1
